name,country,region,wmo,icao,latitude,longitude,elevation,timezone,hourly_start,hourly_end,daily_start,daily_end,monthly_start,monthly_end
North Platte Regional Airport,US,NE,72562,KLBF,41.1167,-100.6667,847.0,America/Chicago,1973-01-01,2022-12-23,1948-01-01,2022-12-18,1948-01-01,2022-01-01
Cheyenne Airport,US,WY,72564,KCYS,41.15,-104.8,1878.0,America/Denver,1948-01-01,2022-12-23,1915-01-01,2022-12-18,1915-01-01,2022-01-01
Scottsbluff Heilig Field,US,NE,72566,KBFF,41.8667,-103.6,1209.0,America/Denver,1943-01-13,2022-12-23,1893-01-01,2022-12-18,1893-01-01,2022-01-01
"Miller Field - Valentine, Ne",US,NE,72567,KVTN,42.8667,-100.55,789.0,America/Chicago,1948-01-01,2022-12-23,1948-01-01,2022-12-18,1948-01-01,2022-01-01
Natrona County International  Airport,US,WY,72569,KCPR,42.9,-106.4667,1630.0,America/Denver,1940-01-01,2022-12-23,1940-01-01,2022-12-18,1940-01-01,2022-01-01
Salt Lake City International  Airport,US,UT,72572,KSLC,40.7833,-111.9667,1288.0,America/Denver,1941-11-01,2022-12-23,1941-11-01,2022-12-18,1941-01-01,2022-01-01
Rock Springs-Sweetwater Co,US,WY,72574,KRKS,41.6,-109.05,2060.0,America/Denver,1991-01-01,2022-12-23,1991-01-01,2022-12-18,1991-01-01,2022-01-01
Ogden-Hinckley Airport,US,UT,72575,KOGD,41.2,-112.0167,1362.0,America/Denver,1973-01-01,2022-12-23,1948-01-01,2022-12-17,1948-01-01,2022-01-01
Lander Hunt Field,US,WY,72576,KLND,42.8167,-108.7333,1703.0,America/Denver,1973-01-01,2022-12-23,1948-01-01,2022-12-18,1948-01-01,2022-01-01
Pocatello Regional Airport,US,ID,72578,KPIH,42.9167,-112.6,1356.0,America/Boise,1943-01-01,2022-12-23,1939-01-03,2022-12-18,1939-01-01,2022-01-01
Lovelock / Granite Point,US,NV,72580,KLOL,40.0664,-118.5652,1191.0,America/Los_Angeles,1977-01-01,2022-12-23,1977-02-26,2022-12-18,1981-01-01,2022-01-01
Wendover / Air Force Auxillary Field,US,UT,72581,KENV,40.7333,-114.0333,1291.0,America/Denver,1942-08-01,2022-12-23,1911-05-25,2022-04-18,1911-01-01,2021-01-01
Winnemucca Municipal Airport,US,NV,72583,KWMC,40.9,-117.8,1312.0,America/Los_Angeles,1973-01-01,2022-12-17,1877-07-01,2022-12-18,1877-01-01,2022-01-01
Salinas / Spreckels Junction,US,CA,72593,KSNS,36.6628,-121.6064,26.0,America/Los_Angeles,1941-08-05,2022-12-23,1930-06-14,2022-12-18,1930-01-01,2022-01-01
Rogue Valley International  Airport,US,OR,72597,KMFR,42.3833,-122.8833,406.0,America/Los_Angeles,1973-01-01,2022-12-23,1928-01-01,2022-12-18,1928-01-01,2022-01-01
"Concord, Concord Municipal Airport",US,NH,72605,KCON,43.1833,-71.5,105.0,America/New_York,1973-01-01,2022-12-23,1939-04-01,2022-12-18,1939-01-01,2022-01-01
Portland International  Jetport,US,ME,72606,KPWM,43.65,-70.1333,23.0,America/New_York,1973-01-01,2022-12-23,1940-11-07,2022-12-18,1940-01-01,2022-01-01
Lebanon / West Lebanon,US,NH,72611,KLEB,43.6261,-72.3042,184.0,America/New_York,1993-01-01,2022-12-23,1993-01-03,2022-04-25,2005-01-01,2022-01-01
Mount Washington,US,NH,72613,KMWN,44.2667,-71.3,1909.0,America/New_York,2006-01-01,2022-12-23,1948-01-01,2022-12-18,1948-01-01,2022-01-01
Berlin Municipal Airport,US,NH,72616,KBML,44.5833,-71.0167,353.0,America/New_York,2006-01-01,2022-12-23,1996-07-01,2022-12-17,1996-01-01,2022-01-01
Burlington International,US,VT,72617,KBTV,44.4667,-73.15,102.0,America/New_York,1948-01-01,2022-12-23,1940-12-01,2022-12-18,1940-01-01,2022-01-01
Greenville,US,ME,72619,KGNR,45.463,-69.5516,427.0,America/New_York,2006-01-01,2022-12-23,1920-01-01,2022-12-17,1920-01-01,2021-01-01
Roscommon County Airport,US,MI,72638,KHTL,44.35,-84.6667,351.0,America/Detroit,1973-01-01,2022-12-23,1964-07-01,2022-12-18,1964-01-01,2022-01-01
Alpena County Regional Airport,US,MI,72639,KAPN,45.0833,-83.5667,210.0,America/Detroit,1973-01-01,2022-12-23,1916-10-21,2022-12-18,1916-01-01,2022-01-01
Gen Mitchell International Airport,US,WI,72640,KMKE,42.955,-87.9044,211.0,America/Chicago,1948-01-01,2022-12-23,1938-04-01,2022-12-18,1938-01-01,2022-01-01
Madison Dane County Rgnl,US,WI,72641,KMSN,43.1333,-89.0167,263.0,America/Chicago,1948-01-01,2022-12-23,1939-10-01,2022-12-18,1939-01-01,2022-01-01
La Crosse Municipal Airport,US,WI,72643,KLSE,43.8833,-91.25,199.0,America/Chicago,1948-01-01,2022-12-23,1938-04-01,2022-12-18,1938-01-01,2022-01-01
Rochester International Airport,US,MN,72644,KRST,43.9,-92.5,401.0,America/Chicago,1973-01-01,2022-12-23,1893-01-18,2022-12-18,1893-01-01,2022-01-01
Austin Straubel International  Airport,US,WI,72645,KGRB,44.4833,-88.1333,212.0,America/Chicago,1950-01-01,2022-12-23,1886-09-01,2022-12-18,1886-01-01,2022-01-01
Sioux Falls Foss Field,US,SD,72651,KFSD,43.5833,-96.75,436.0,America/Chicago,1942-10-01,2022-12-23,1932-01-01,2022-12-18,1932-01-01,2022-01-01
Huron Regional Airport,US,SD,72654,KHON,44.3833,-98.2333,393.0,America/Chicago,1973-01-01,2022-12-23,1881-07-01,2022-12-18,1881-01-01,2022-01-01
Saint Cloud / St Cloud / Cable,US,MN,72655,KSTC,45.5466,-94.0599,314.0,America/Chicago,1973-01-01,2022-12-23,1904-09-01,2022-12-18,1904-01-01,2022-01-01
Minneapolis-St Paul International,US,MN,72658,KMSP,44.8667,-93.05,256.0,America/Chicago,1945-01-01,2022-12-23,1938-04-09,2022-12-18,1938-01-01,2022-01-01
Aberdeen Regional Airport,US,SD,72659,KABR,45.45,-98.4167,397.0,America/Chicago,1973-01-01,2022-12-23,1893-01-01,2022-12-17,1893-01-01,2022-01-01
Rapid City Regional Airport,US,SD,72662,KRAP,44.05,-103.05,976.0,America/Denver,1973-01-01,2022-12-23,1948-05-01,2022-12-18,1948-01-01,2022-01-01
Sheridan County Airport,US,WY,72666,KSHR,44.7667,-106.9667,1226.0,America/Denver,1973-01-01,2022-12-23,1948-01-01,2022-12-18,1948-01-01,2022-01-01
Big Piney-Marbleton Airport,US,WY,72671,KBPI,42.5833,-110.1,2131.0,America/Denver,1999-01-01,2022-12-23,1998-02-26,2022-12-18,1998-01-01,2022-01-01
Logan International Airport,US,MT,72677,KBIL,45.8167,-108.55,1112.0,America/Denver,1935-05-01,2022-12-23,1935-05-01,2022-12-18,1935-01-01,2022-01-01
Boise Air Terminal,US,ID,72681,KBOI,43.5667,-116.2333,871.0,America/Boise,1931-01-01,2022-12-23,1931-01-01,2022-12-18,1931-01-01,2022-01-01
Pendleton Municipal Airport,US,OR,72688,KPDT,46.1667,-119.3833,455.0,America/Los_Angeles,1942-01-01,2022-12-23,1928-01-01,2022-12-18,1928-01-01,2022-01-01
Portland International  Airport,US,OR,72698,KPDX,45.5833,-122.6,8.0,America/Los_Angeles,1936-05-01,2022-12-23,1936-05-01,2022-12-18,1936-01-01,2022-01-01
East Hodgdon,US,ME,72703,KHUL,46.12,-67.8,150.0,America/New_York,2000-01-01,2022-12-23,2000-09-02,2022-04-25,2001-01-01,2022-01-01
Caribou Municipal Airport,US,ME,72712,KCAR,46.8667,-68.0167,191.0,America/New_York,1973-01-01,2022-12-23,1939-01-16,2022-12-18,1939-01-01,2022-01-01
Presque Isle,US,ME,72713,KPQI,46.6833,-68.05,163.0,America/New_York,1941-11-01,2022-12-23,1941-11-02,2022-04-25,1942-01-01,2022-01-01
Sault Ste. Marie Muni,US,MI,72734,KANJ,46.4833,-84.35,218.0,America/Detroit,1973-01-01,2022-12-23,1931-01-01,2022-12-18,1931-01-01,2022-01-01
Marquette,US,MI,72743,KMQT,46.5333,-87.55,434.0,America/Detroit,1973-01-01,2022-10-31,1857-09-01,2022-12-18,1857-01-01,2022-01-01
Duluth International Airport,US,MN,72745,KDLH,46.8333,-92.2167,435.0,America/Chicago,1948-01-01,2022-12-23,1948-01-01,2022-12-18,1948-01-01,2022-01-01
Falls International Airport,US,MN,72747,KINL,48.5667,-93.4,361.0,America/Chicago,1973-01-01,2022-12-23,1906-07-01,2022-12-09,1906-01-01,2022-01-01
Hector International Airport,US,ND,72753,KFAR,46.9333,-96.8167,274.0,America/Chicago,1948-01-01,2022-12-23,1891-05-19,2022-12-18,1891-01-01,2022-01-01
Dickinson / Eland,US,ND,72763,KDIK,46.7973,-102.8019,790.0,America/Denver,2005-01-01,2022-12-23,1938-11-14,2022-12-18,1948-01-01,2022-01-01
Bismarck Municipal Airport,US,ND,72764,KBIS,46.7833,-100.75,511.0,America/Chicago,1936-07-01,2022-12-23,1936-07-01,2022-12-18,1936-01-01,2022-01-01
Sloulin Field International  Airport,US,ND,72767,KISN,48.1833,-103.65,604.0,America/Chicago,1973-01-01,2019-10-18,1894-01-01,2019-12-29,1894-01-01,2019-01-01
Glasgow International Airport,US,MT,72768,KGGW,48.2167,-106.6167,699.0,America/Denver,1942-12-10,2022-12-23,1942-12-10,2022-12-18,1943-01-01,2022-01-01
Dillon / Bishop Place,US,MT,72770,KDLN,45.2554,-112.5525,1599.0,America/Denver,1973-01-01,2022-12-23,1940-01-01,2022-12-18,1940-01-01,2022-01-01
Helena Regional Airport,US,MT,72772,KHLN,46.6,-111.9667,1180.0,America/Denver,1973-01-01,2022-12-23,1938-04-01,2022-12-18,1938-01-01,2022-01-01
Missoula International Airport,US,MT,72773,KMSO,46.9167,-114.1,976.0,America/Denver,1973-01-01,2022-12-23,1948-01-01,2022-12-18,1948-01-01,2022-01-01
Great Falls International,US,MT,72775,KGTF,47.4667,-111.3833,1120.0,America/Denver,1973-01-01,2022-12-23,1937-04-01,2022-12-18,1937-01-01,2022-01-01
Havre City-County Airport,US,MT,72777,KHVR,48.55,-109.7667,789.0,America/Denver,1973-01-01,2022-12-23,1961-02-01,2022-12-18,1961-01-01,2022-01-01
Glacier Park International  Airport,US,MT,72779,KGPI,48.3,-114.2667,906.0,America/Denver,1973-01-01,2022-12-23,1896-06-01,2022-12-18,1896-01-01,2022-01-01
Yakima Air Terminal,US,WA,72781,KYKM,46.5667,-120.5333,334.0,America/Los_Angeles,1973-01-01,2022-12-23,1946-09-06,2022-12-18,1946-01-01,2022-01-01
Lewiston Nez Perce Co Airport,US,ID,72783,KLWS,46.3667,-117.0167,438.0,America/Los_Angeles,1973-01-01,2022-12-23,1948-01-01,2022-12-18,1948-01-01,2022-01-01
Spokane International Airport,US,WA,72785,KGEG,47.6167,-117.5333,723.0,America/Los_Angeles,1941-08-11,2022-12-23,1889-08-01,2022-12-18,1889-01-01,2022-01-01
Ephrata / Lakeview,US,WA,72790,KEPH,47.3081,-119.5169,389.0,America/Los_Angeles,1942-01-01,2022-12-23,1942-01-02,2022-12-18,1942-01-01,2022-01-01
Seattle-Tacoma Airport,US,WA,72793,KSEA,47.45,-122.3167,131.0,America/Los_Angeles,1948-01-01,2022-12-23,1948-01-01,2022-12-18,1948-01-01,2022-01-01
Lewisburg,US,NJ,74000,KFWN,41.2,-74.62,128.0,America/New_York,2006-01-01,2022-12-23,2006-01-01,2022-04-25,2006-01-01,2022-01-01
Tacoma / McChord Air Force Base,US,WA,74206,KTCM,47.15,-122.4833,98.0,America/Los_Angeles,1940-07-22,2022-12-23,1940-07-23,2022-04-25,1940-01-01,2022-01-01
Fort Lewis / Gray U. S. Army Airfield,US,WA,74207,KGRF,47.1167,-122.55,92.0,America/Los_Angeles,1939-04-01,2022-12-23,1939-04-02,2022-04-25,1939-01-01,2022-01-01
Chapel Hill,US,AR,74331,KDEQ,34.05,-94.4,107.0,America/Chicago,2004-01-01,2022-12-23,2004-02-11,2022-04-25,2004-01-01,2022-01-01
Brunswick Naval Air Stn,US,ME,74392,KNHZ,43.9,-69.1,23.0,America/New_York,1952-01-01,2010-02-01,1940-09-01,2010-02-07,1940-01-01,2010-01-01
Broad Acres,US,NH,74394,KASH,42.78,-71.52,61.0,America/New_York,2006-01-01,2022-12-23,2006-01-01,2022-04-25,2006-01-01,2022-01-01
"Davenport, Ia.",US,IA,74455,KDVN,41.6167,-90.5833,229.0,America/Chicago,2005-01-01,2022-12-23,2005-01-01,2022-04-25,2006-01-01,2022-01-01
"Verona, Ny. Af",US,NY,74480,KRME,43.1333,-75.6,0.0,America/New_York,1942-07-01,2022-12-23,1942-07-02,2022-04-25,1942-01-01,2022-01-01
Chicopee Falls / Westover Air Force Base,US,MA,74491,KCEF,42.2,-72.5333,75.0,America/New_York,1941-04-01,2022-12-23,1941-06-06,2022-04-25,1941-01-01,2021-01-01
Nantucket / Surfside,US,MA,74493,KACK,41.2531,-70.0603,14.0,America/New_York,1990-03-14,2022-12-23,1997-06-23,2022-04-25,2005-01-01,2021-01-01
Chatham,US,MA,74494,KCHH,41.6667,-69.9667,14.0,America/New_York,1973-01-01,1995-03-21,1972-08-01,2021-03-31,1972-01-01,2021-01-01
Air Force Academy,US,CO,74531,KAFF,38.9667,-104.8167,2003.0,America/Denver,1967-11-27,2022-12-23,1970-08-01,2022-04-25,2008-01-01,2022-01-01
"Smokey Hill Gunnery Range, Ks.",US,KS,74545,KSLN,38.65,-97.8,0.0,America/Chicago,1973-01-01,2022-12-23,1973-01-01,2022-04-25,1975-01-01,2022-01-01
"Conway, Mo.",US,MO,74550,KTBN,37.5167,-92.7,390.0,America/Chicago,1963-03-20,2022-12-23,1963-03-21,2022-04-21,1963-01-01,2022-01-01
Dayton / Wright-Patterson Air Force Base,US,OH,74570,KFFO,39.8333,-84.05,251.0,America/New_York,1936-05-01,2022-12-23,1937-10-02,2022-04-25,1937-01-01,2022-01-01
Camp Springs / Andrews Air Force Base,US,MD,74594,KADW,38.8167,-76.85,86.0,America/New_York,1943-06-19,2022-12-23,1943-07-04,2022-04-25,1943-01-01,2021-01-01
Langley Air Force Base,US,VA,74598,KLFI,37.0833,-76.35,3.0,America/New_York,1936-10-01,2022-12-23,1918-11-01,2022-04-25,1918-01-01,2021-01-01
Melrose Gunnery Range,US,NM,74638,K4MR,34.3,-103.8,1326.0,America/Denver,1963-07-01,2022-12-22,2017-01-22,2020-01-05,,
"Woodward, West Woodward Airport",US,OK,74641,KWWR,36.4333,-99.5167,667.0,America/Chicago,2005-01-01,2022-12-22,1904-05-01,2022-12-18,1904-01-01,2022-01-01
Fort Campbell U. S. Army Airfield,US,KY,74671,KHOP,36.6667,-87.5,174.0,America/Chicago,1943-07-15,2022-12-23,1943-07-16,2022-04-25,1943-01-01,2021-01-01
Fort Bragg / Simmons Army Airfield,US,NC,74693,KFBG,35.1333,-78.9333,74.0,America/New_York,1961-07-01,2022-12-23,1961-07-01,2022-04-25,1961-01-01,2022-01-01
Alexandria International Airport,US,LA,74754,KAEX,31.55,-92.9333,27.0,America/Chicago,1943-09-01,2022-12-23,1943-09-02,2022-04-25,1943-01-01,2022-01-01
Tyndall Air Force Base,US,FL,74775,KPAM,30.0667,-85.5833,5.0,America/Chicago,1942-03-19,2022-12-23,1942-04-21,2022-04-25,1942-01-01,2022-01-01
"Macdill Air Force Base, Fl.",US,FL,74788,KMCF,27.85,-82.5,4.0,America/New_York,1941-05-01,2022-12-23,1941-05-03,2022-04-25,1941-01-01,2021-01-01
Shaw Air Force Base,US,SC,74790,KSSC,33.9667,-80.4833,74.0,America/New_York,1941-12-22,2022-12-23,1941-12-23,2022-04-25,1942-01-01,2022-01-01
Myrtle Beach Air Force Base,US,SC,74791,KMYR,33.6833,-78.9333,8.0,America/New_York,1942-11-01,2022-12-23,1942-11-02,2022-04-25,1942-01-01,2022-01-01
Avon Park Gunnery Range,US,FL,74796,KAGR,27.65,-81.3333,20.0,America/New_York,1943-12-01,2022-12-23,1943-12-02,2022-04-24,1944-01-01,1945-01-01
"Sand Island, Henderson Field Airport",US,HI,91066,PMDY,28.2167,-177.3667,4.0,Pacific/Midway,1945-04-01,2022-12-22,1945-04-02,2022-12-16,1945-01-01,2022-01-01
Pmrf Barking Sands,US,HI,91162,PHBK,22.0333,-159.7833,4.0,Pacific/Honolulu,1942-04-22,2022-12-23,1942-11-11,2022-04-25,1943-01-01,2021-01-01
Lihue Airport,US,HI,91165,PHLI,21.9833,-159.3333,45.0,Pacific/Honolulu,1973-01-01,2022-12-23,1950-02-01,2022-12-18,1950-01-01,2022-01-01
Wheeler Air Force Base / Oahu,US,HI,91170,PHHI,21.4833,-158.0333,255.0,Pacific/Honolulu,1939-06-01,2022-12-23,1940-06-19,2022-04-25,1940-01-01,2022-01-01
Mcbh Kaneohe Bay Hawaii,US,HI,91176,PHNG,21.45,-157.75,7.0,Pacific/Honolulu,1973-01-01,2022-12-23,1942-01-01,2022-12-16,1942-01-01,2022-01-01
Honolulu International Airport,US,HI,91182,PHNL,21.3333,-157.95,4.0,Pacific/Honolulu,1939-06-01,2022-12-23,1939-06-01,2022-12-18,1939-01-01,2022-01-01
Kahului Airport,US,HI,91190,PHOG,20.9,-156.4333,16.0,Pacific/Honolulu,1973-01-01,2022-12-23,1905-01-01,2022-12-18,1905-01-01,2022-01-01
"Rota Island, N. Mariana Is, Rota International Airport",US,RO,91221,PGRO,14.1833,145.25,185.0,Pacific/Saipan,2005-01-01,2022-12-23,1993-07-01,2022-12-18,1993-01-01,2022-01-01
"Saipan Island, Saipan International Airport",US,SA,91232,PGSN,15.1167,145.7333,66.0,Pacific/Saipan,1944-07-10,2022-12-23,1944-07-17,2022-12-18,1944-01-01,2022-01-01
"Wake Island, Wake Island Army Airfield Airport",US,WQ,91245,PWAK,19.2833,166.65,4.0,Pacific/Wake,1945-12-31,2022-12-23,1946-01-01,2022-04-25,1946-01-01,2021-01-01
Hilo International Airport,US,HI,91285,PHTO,19.7167,-155.05,12.0,Pacific/Honolulu,1973-01-01,2022-12-23,1949-10-01,2022-12-18,1949-01-01,2022-01-01
South Kona / Hawaii,US,HI,91293,PHWH,19.1,-155.75,808.0,Pacific/Honolulu,1973-11-08,1983-12-31,1977-01-01,1989-04-30,1977-01-01,1989-01-01
Dover Air Force Base,US,DE,,KDOV,39.1333,-75.4667,9.0,America/New_York,2022-04-23,2022-12-23,2022-04-24,2022-04-24,,
Andover / Wawayanda,US,NJ,,K12N,41.0086,-74.738,178.0,America/New_York,2006-01-01,2022-12-23,2006-01-01,2022-03-09,2006-01-01,2022-01-01
Jaffrey,US,NH,,KAFN,42.8051,-72.003,317.0,America/New_York,2006-01-01,2022-12-23,2006-01-01,2022-04-24,2006-01-01,2022-01-01
Altoona / Martinsburg,US,PA,,KAOO,40.2964,-78.32,458.0,America/New_York,1973-01-01,2022-12-23,1973-01-01,2022-04-24,1999-01-01,2022-01-01
Watertown / Breezy Knoll Mobile Home Park,US,NY,,KART,43.9919,-76.0217,100.0,America/New_York,1949-05-01,2022-12-23,1949-05-05,2022-04-24,1949-01-01,2022-01-01
La Crosse / Cold Springs,US,WI,,KARX,43.8228,-91.1911,389.0,America/Chicago,1942-01-01,1980-03-14,1942-01-03,1980-01-31,1942-01-01,1953-01-01
Watertown,US,SD,,KATY,44.914,-97.1547,533.0,America/Chicago,1948-01-01,2022-12-23,1948-01-24,2022-04-24,1948-01-01,2022-01-01
Augusta,US,ME,,KAUG,44.3206,-69.7973,107.0,America/New_York,1973-01-01,2022-12-23,1973-01-01,2022-04-24,1974-01-01,2022-01-01
West Memphis / Riceville,US,AR,,KAWM,35.1351,-90.2344,65.0,America/Chicago,2005-01-01,2022-12-23,2005-01-01,2022-04-24,2005-01-01,2022-01-01
Alexandria / Mobile Park Estates,US,MN,,KAXN,45.8663,-95.3947,434.0,America/Chicago,1973-01-01,2022-12-23,1973-01-01,2022-04-24,1999-01-01,2022-01-01
Altus / Welon,US,OK,,KAXS,34.6988,-99.3385,437.0,America/Chicago,2005-05-24,2022-12-23,2005-05-25,2022-04-24,2009-01-01,2022-01-01
Ayer / Ft. Devens,US,MA,,KAYE,42.5667,-71.6,82.0,America/New_York,1960-10-21,1993-02-01,1961-09-20,1978-01-30,1961-01-01,1963-01-01
Tullahoma / Dixie (Historical),US,TN,,KAYX,35.3926,-86.0858,325.0,America/Chicago,1943-01-01,1969-08-01,1943-01-02,1969-07-31,1943-01-01,1969-01-01
Westfield / Owen District,US,MA,,KBAF,42.1577,-72.7156,82.0,America/New_York,1973-01-05,2022-12-23,1998-08-08,2022-04-24,2005-01-01,2022-01-01
Battle Mountain / Rosny,US,NV,,KBAM,40.599,-116.8743,1381.0,America/Los_Angeles,1973-01-01,2022-12-23,2017-03-04,2022-04-24,2017-01-01,2022-01-01
Bryce Canyon / Bryce Canyon City,US,UT,,KBCE,37.7064,-112.1458,2313.0,America/Denver,1973-01-01,2022-12-23,1973-01-01,2022-04-24,2005-01-01,2021-01-01
Baudette,US,MN,,KBDE,48.7284,-94.6122,331.0,America/Chicago,1983-11-04,2022-12-23,1995-02-11,2022-04-24,1998-01-01,2022-01-01
Bradford / Mount Alton,US,PA,,KBFD,41.8031,-78.6401,653.0,America/New_York,1973-01-01,2022-12-23,1973-01-01,2022-04-24,1981-01-01,2022-01-01
Seattle / South Park,US,WA,,KBFI,47.53,-122.302,6.0,America/Los_Angeles,1943-10-01,2022-12-23,1943-10-02,2022-04-24,1944-01-01,2022-01-01
Mobile / Curve Mobile Home Park,US,AL,,KBFM,30.6268,-88.0681,8.0,America/Chicago,1942-07-01,2022-12-23,1942-07-02,2022-04-24,1942-01-01,2022-01-01
Bar Harbor / Trenton,US,ME,,KBHB,44.4498,-68.3616,25.0,America/New_York,2006-01-01,2022-12-23,2006-01-01,2022-04-24,2007-01-01,2022-01-01
Block Island / New Shoreham Center,US,RI,,KBID,41.1681,-71.5778,33.0,America/New_York,1990-01-01,2022-12-23,1990-01-01,2022-04-24,1990-01-01,2021-01-01
Biloxi / B And H Mobile Home Park,US,MS,,KBIX,30.4104,-88.9244,10.0,America/Chicago,1942-05-09,2022-12-23,1942-05-10,2022-04-24,1942-01-01,2021-01-01
Baker / Estes (Historical),US,OR,,KBKE,44.8373,-117.8091,1028.0,America/Los_Angeles,1973-01-01,2022-12-23,1973-01-01,2022-04-24,2001-01-01,2022-01-01
Denver / Aurora / Side Creek,US,CO,,KBKF,39.7017,-104.7517,1726.0,America/Denver,1944-03-01,2022-12-23,1961-03-02,2022-04-24,1961-01-01,2021-01-01
Ft Pickett / Blackstone,US,VA,,KBKT,37.0743,-77.9573,133.0,America/New_York,1943-06-01,2022-12-23,1943-06-02,2022-04-25,2020-01-01,2022-01-01
Bluefield / Littlesburg,US,WV,,KBLF,37.2958,-81.2077,871.0,America/New_York,2000-01-01,2022-12-23,2000-11-06,2022-04-24,2001-01-01,2022-01-01
Bellingham / Marietta-Alderwood,US,WA,,KBLI,48.7927,-122.5375,52.0,America/Los_Angeles,1948-01-01,2022-12-23,1948-01-02,2022-04-24,1948-01-01,2022-01-01
Belmar / Carmerville,US,NJ,,KBLM,40.1868,-74.1246,47.0,America/New_York,1983-04-21,2022-12-23,1992-04-17,2022-04-24,2020-01-01,2022-01-01
Battle Creek / Avenue A Mobile Home Estates,US,MI,,KBTL,42.3073,-85.2515,290.0,America/Detroit,1942-10-01,2022-12-23,1942-11-02,2022-04-24,1942-01-01,2022-01-01
Bowling Green / Eastland Park,US,KY,,KBWG,36.9645,-86.4197,167.0,America/Chicago,1973-01-01,2022-12-23,1973-01-02,2022-04-24,1999-01-01,2021-01-01
Wahpeton / Boise De Sioux Mobile Estates,US,ND,,KBWP,46.2443,-96.6072,295.0,America/Chicago,2006-01-01,2022-12-23,2006-01-06,2022-04-24,2006-01-01,2022-01-01
Burley / Heyburn,US,ID,,KBYI,42.5426,-113.7715,1266.0,America/Boise,1973-01-01,2022-12-23,1973-01-01,2022-04-24,2001-01-01,2022-01-01
Columbus / Columbus Air Force Base,US,MS,,KCBM,33.6452,-88.4459,66.0,America/Chicago,1942-03-01,2022-12-23,1942-03-02,2022-04-24,1942-01-01,2021-01-01
Cedar City,US,UT,,KCDC,37.701,-113.0988,1714.0,America/Denver,1973-01-01,2022-12-23,1973-01-01,2022-04-24,1981-01-01,2022-01-01
Chadron / J And L Trailer Court,US,NE,,KCDR,42.8376,-103.0954,1005.0,America/Denver,1973-01-01,2022-12-23,1973-01-01,2022-04-24,2005-01-01,2022-01-01
Chicago / Central Station,US,IL,,KCGX,41.8667,-87.6,181.0,America/Chicago,1973-01-01,1999-12-31,1994-06-17,1994-06-29,,
Clarksburg / Maple Lake,US,WV,,KCKB,39.2966,-80.2281,373.0,America/New_York,2006-01-01,2022-12-23,2006-01-01,2022-04-24,2006-01-01,2021-01-01
Carlsbad / Livingston Wheeler,US,NM,,KCNM,32.3375,-104.2633,1004.0,America/Denver,1942-09-10,2022-12-23,1942-09-11,2022-04-24,1942-01-01,2021-01-01
Chanute,US,KS,,KCNU,37.6688,-95.4851,306.0,America/Chicago,1973-01-01,2022-12-23,1973-01-01,2022-04-24,1999-01-01,2021-01-01
Moab / Crescent Junction,US,UT,,KCNY,38.755,-109.7548,1389.0,America/Denver,2006-01-01,2022-12-23,2006-01-01,2022-04-24,2006-01-01,2021-01-01
North Myrtle Beach / Timber Ridge,US,SC,,KCRE,33.8118,-78.7239,9.0,America/New_York,1973-01-01,2022-12-23,1999-06-17,2022-04-24,2005-01-01,2021-01-01
Columbus / Wayne Terrace,US,GA,,KCSG,32.5163,-84.9389,121.0,America/New_York,1948-01-01,2022-12-23,1948-01-02,2022-04-23,1948-01-01,2021-01-01
Custer,US,SD,,KCUT,43.7333,-103.6177,1708.0,America/Denver,2005-01-01,2022-12-23,2005-01-01,2022-04-24,2005-01-01,2022-01-01
Clovis / Cannon Air Force Base,US,NM,,KCVS,34.3829,-103.3222,1309.0,America/Denver,1943-01-25,2022-12-23,1943-01-26,2022-04-24,1943-01-01,2021-01-01
Rochester / Pickering,US,NH,,KDAW,43.2841,-70.9293,98.0,America/New_York,2006-01-01,2022-12-23,2006-01-01,2022-04-24,2006-01-01,2022-01-01
Detroit / Hamtramck,US,MI,,KDET,42.4092,-83.0099,191.0,America/Detroit,1973-01-01,2022-12-23,1973-01-01,2022-04-24,1981-01-01,2022-01-01
Knoxville / Island Home,US,TN,,KDKX,35.9638,-83.8737,254.0,America/New_York,1979-05-07,2022-12-23,2016-04-16,2022-04-18,2017-01-01,2022-01-01
The Dalles / Dallesport,US,OR,,KDLS,45.6186,-121.1673,75.0,America/Los_Angeles,1973-01-01,2022-12-23,1973-01-01,2022-04-24,2001-01-01,2022-01-01
Baltimore,US,MD,,KDMH,39.2833,-76.6167,6.0,America/New_York,1999-01-14,2022-12-23,1999-07-02,2020-06-03,1999-01-01,2020-01-01
Du Bois / Allens Mills,US,PA,,KDUJ,41.1783,-78.8987,554.0,America/New_York,1973-01-01,2022-12-23,1973-01-01,2022-04-24,2005-01-01,2022-01-01
Davenport / Slayton,US,IA,,KDVP,43.9868,-95.7826,495.0,America/Chicago,2005-08-11,2022-12-23,2005-08-12,2022-04-24,2006-01-01,2022-01-01
Danbury / Miry Brook,US,CT,,KDXR,41.3715,-73.4822,139.0,America/New_York,2006-01-01,2022-12-23,2006-01-01,2022-04-24,2006-01-01,2021-01-01
Dyersburg / South Dyersburg,US,TN,,KDYR,35.998,-89.4066,103.0,America/Chicago,1943-04-12,2022-12-23,1943-04-13,2022-04-24,1943-01-01,2022-01-01
Eau Claire County / Pinehurst,US,WI,,KEAU,44.8658,-91.4843,278.0,America/Chicago,1973-01-01,2022-12-23,1973-01-01,2022-04-24,1973-01-01,2022-01-01
